29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
235074350777:117537175388-454353413  117537175389-454353413  78358116925-332423425  78358116926-332423424  47014870155-934923492  47014870156-934923493  
235074350778:117537175389-454353412  117537175390-454353414  78358116926-332423423  78358116927-332423426  47014870155-934923493  47014870156-934923492  
235074350779:117537175389-454353413  117537175390-454353413  78358116926-332423424  78358116927-332423425  47014870155-934923494  47014870156-934923491  
1836518365452:918259182726-454353412  918259182727-454353414  612172788484-332423423  612172788485-332423426  367303673090-934923492  367303673091-934923493  
1836518365453:918259182726-454353413  918259182727-454353413  612172788484-332423424  612172788485-332423425  367303673090-934923493  367303673091-934923492  
1224345576968:612172788484-454353412  612172788485-454353414  408115192322-332423425  408115192323-332423424  244869115393-934923493  244869115394-934923492  
1224345576969:612172788484-454353413  612172788485-454353413  408115192323-332423423  408115192324-332423426  244869115393-934923494  244869115394-934923491  
734607346181:367303673090-454353413  367303673091-454353413  244869115393-332423425  244869115394-332423424  146921469236-934923491  146921469237-934923494  
734607346182:367303673091-454353412  367303673092-454353414  244869115394-332423423  244869115395-332423426  146921469236-934923492  146921469237-934923493  
1836518365454:918259182727-454353412  918259182728-454353414  612172788484-332423425  612172788485-332423424  367303673090-934923494  367303673091-934923491  
816230384645:408115192322-454353413  408115192323-454353413  272076794881-332423425  272076794882-332423424  163246076929-934923490  163246076930-934923495  
816230384646:408115192323-454353412  408115192324-454353414  272076794882-332423423  272076794883-332423426  163246076929-934923491  163246076930-934923494  
489738230787:244869115393-454353413  244869115394-454353413  163246076929-332423423  163246076930-332423426  97947646157-934923492  97947646158-934923493  
489738230788:244869115394-454353412  244869115395-454353414  163246076929-332423424  163246076930-332423425  97947646157-934923493  97947646158-934923492  
293842938472:146921469236-454353412  146921469237-454353414  97947646157-332423424  97947646158-332423425  58768587694-934923492  58768587695-934923493  
293842938473:146921469236-454353413  146921469237-454353413  97947646157-332423425  97947646158-332423424  58768587694-934923493  58768587695-934923492  
1224345576970:612172788485-454353412  612172788486-454353414  408115192323-332423424  408115192324-332423425  244869115394-934923490  244869115395-934923495  
816230384647:408115192323-454353413  408115192324-454353413  272076794882-332423424  272076794883-332423425  163246076929-934923492  163246076930-934923493  
544153589763:272076794881-454353413  272076794882-454353413  181384529921-332423423  181384529922-332423426  108830717952-934923493  108830717953-934923492  
544153589764:272076794882-454353412  272076794883-454353414  181384529921-332423424  181384529922-332423425  108830717952-934923494  108830717953-934923491  
326492153858:163246076929-454353412  163246076930-454353414  108830717952-332423425  108830717953-332423424  65298430771-934923493  65298430772-934923492  
326492153859:163246076929-454353413  163246076930-454353413  108830717953-332423423  108830717954-332423426  65298430771-934923494  65298430772-934923491  
544153589765:272076794882-454353413  272076794883-454353413  181384529921-332423425  181384529922-332423424  108830717953-934923490  108830717954-934923495  
195895292314:97947646157-454353412  97947646158-454353414  65298430771-332423424  65298430772-332423425  39179058462-934923494  39179058463-934923491  
195895292315:97947646157-454353413  97947646158-454353413  65298430771-332423425  65298430772-332423424  39179058463-934923490  39179058464-934923495  
195895292316:97947646158-454353412  97947646159-454353414  65298430772-332423423  65298430773-332423426  39179058463-934923491  39179058464-934923494  
117537175388:58768587694-454353412  58768587695-454353414  39179058462-332423425  39179058463-332423424  23507435077-934923493  23507435078-934923492  
117537175389:58768587694-454353413  58768587695-454353413  39179058463-332423423  39179058464-332423426  23507435077-934923494  23507435078-934923491  
117537175390:58768587695-454353412  58768587696-454353414  39179058463-332423424  39179058464-332423425  23507435078-934923490  23507435079-934923495  
489738230789:244869115394-454353413  244869115395-454353413  163246076929-332423425  163246076930-332423424  97947646157-934923494  97947646158-934923491  
293842938474:146921469237-454353412  146921469238-454353414  97947646158-332423423  97947646159-332423426  58768587694-934923494  58768587695-934923491  
362769059842:181384529921-454353412  181384529922-454353414  120923019947-332423424  120923019948-332423425  72553811968-934923492  72553811969-934923493  
362769059843:181384529921-454353413  181384529922-454353413  120923019947-332423425  120923019948-332423424  72553811968-934923493  72553811969-934923492  
217661435905:108830717952-454353413  108830717953-454353413  72553811968-332423424  72553811969-332423425  43532287181-934923490  43532287182-934923495  
217661435906:108830717953-454353412  108830717954-454353414  72553811968-332423425  72553811969-332423424  43532287181-934923491  43532287182-934923494  
130596861543:65298430771-454353413  65298430772-454353413  43532287181-332423423  43532287182-332423426  26119372308-934923493  26119372309-934923492  
130596861544:65298430772-454353412  65298430773-454353414  43532287181-332423424  43532287182-332423425  26119372308-934923494  26119372309-934923491  
78358116925:39179058462-454353413  39179058463-454353413  26119372308-332423424  26119372309-332423425  15671623385-934923490  15671623386-934923495  
78358116926:39179058463-454353412  39179058464-454353414  26119372308-332423425  26119372309-332423424  15671623385-934923491  15671623386-934923494  
78358116927:39179058463-454353413  39179058464-454353413  26119372309-332423423  26119372310-332423426  15671623385-934923492  15671623386-934923493  
47014870155:23507435077-454353413  23507435078-454353413  15671623385-332423423  15671623386-332423426  9402974031-934923490  9402974032-934923495  
47014870156:23507435078-454353412  23507435079-454353414  15671623385-332423424  15671623386-332423425  9402974031-934923491  9402974032-934923494  
918259182726:459129591363-454353412  459129591364-454353414  306086394242-332423423  306086394243-332423426  183651836545-934923491  183651836546-934923494  
918259182727:459129591363-454353413  459129591364-454353413  306086394242-332423424  306086394243-332423425  183651836545-934923492  183651836546-934923493  
612172788484:306086394242-454353412  306086394243-454353414  204057596161-332423424  204057596162-332423425  122434557696-934923494  122434557697-934923491  
612172788485:306086394242-454353413  306086394243-454353413  204057596161-332423425  204057596162-332423424  122434557697-934923490  122434557698-934923495  
367303673090:183651836545-454353412  183651836546-454353414  122434557696-332423425  122434557697-332423424  73460734618-934923490  73460734619-934923495  
367303673091:183651836545-454353413  183651836546-454353413  122434557697-332423423  122434557698-332423426  73460734618-934923491  73460734619-934923494  
408115192322:204057596161-454353412  204057596162-454353414  136038397440-332423425  136038397441-332423424  81623038464-934923492  81623038465-934923493  
408115192323:204057596161-454353413  204057596162-454353413  136038397441-332423423  136038397442-332423426  81623038464-934923493  81623038465-934923492  
244869115393:122434557696-454353413  122434557697-454353413  81623038464-332423424  81623038465-332423425  48973823078-934923493  48973823079-934923492  
244869115394:122434557697-454353412  122434557698-454353414  81623038464-332423425  81623038465-332423424  48973823078-934923494  48973823079-934923491  
408115192324:204057596162-454353412  204057596163-454353414  136038397441-332423424  136038397442-332423425  81623038464-934923494  81623038465-934923491  
146921469236:73460734618-454353412  73460734619-454353414  48973823078-332423425  48973823079-332423424  29384293847-934923491  29384293848-934923494  
146921469237:73460734618-454353413  73460734619-454353413  48973823079-332423423  48973823080-332423426  29384293847-934923492  29384293848-934923493  
367303673092:183651836546-454353412  183651836547-454353414  122434557697-332423424  122434557698-332423425  73460734618-934923492  73460734619-934923493  
244869115395:122434557697-454353413  122434557698-454353413  81623038465-332423423  81623038466-332423426  48973823079-934923490  48973823080-934923495  
918259182728:459129591364-454353412  459129591365-454353414  306086394242-332423425  306086394243-332423424  183651836545-934923493  183651836546-934923492  
272076794881:136038397440-454353413  136038397441-454353413  90692264960-332423424  90692264961-332423425  54415358976-934923491  54415358977-934923494  
272076794882:136038397441-454353412  136038397442-454353414  90692264960-332423425  90692264961-332423424  54415358976-934923492  54415358977-934923493  
163246076929:81623038464-454353413  81623038465-454353413  54415358976-332423424  54415358977-332423425  32649215385-934923494  32649215386-934923491  
163246076930:81623038465-454353412  81623038466-454353414  54415358976-332423425  54415358977-332423424  32649215386-934923490  32649215387-934923495  
272076794883:136038397441-454353413  136038397442-454353413  90692264961-332423423  90692264962-332423426  54415358976-934923493  54415358977-934923492  
97947646157:48973823078-454353413  48973823079-454353413  32649215385-332423425  32649215386-332423424  19589529231-934923492  19589529232-934923493  
97947646158:48973823079-454353412  48973823080-454353414  32649215386-332423423  32649215387-332423426  19589529231-934923493  19589529232-934923492  
58768587694:29384293847-454353412  29384293848-454353414  19589529231-332423424  19589529232-332423425  11753717538-934923494  11753717539-934923491  
58768587695:29384293847-454353413  29384293848-454353413  19589529231-332423425  19589529232-332423424  11753717539-934923490  11753717540-934923495  
612172788486:306086394243-454353412  306086394244-454353414  204057596162-332423423  204057596163-332423426  122434557697-934923491  122434557698-934923494  
181384529921:90692264960-454353413  90692264961-454353413  60461509973-332423425  60461509974-332423424  36276905984-934923491  36276905985-934923494  
181384529922:90692264961-454353412  90692264962-454353414  60461509974-332423423  60461509975-332423426  36276905984-934923492  36276905985-934923493  
108830717952:54415358976-454353412  54415358977-454353414  36276905984-332423423  36276905985-332423426  21766143590-934923492  21766143591-934923493  
108830717953:54415358976-454353413  54415358977-454353413  36276905984-332423424  36276905985-332423425  21766143590-934923493  21766143591-934923492  
65298430771:32649215385-454353413  32649215386-454353413  21766143590-332423424  21766143591-332423425  13059686154-934923491  13059686155-934923494  
65298430772:32649215386-454353412  32649215387-454353414  21766143590-332423425  21766143591-332423424  13059686154-934923492  13059686155-934923493  
108830717954:54415358977-454353412  54415358978-454353414  36276905984-332423425  36276905985-332423424  21766143590-934923494  21766143591-934923491  
39179058462:19589529231-454353412  19589529232-454353414  13059686154-332423423  13059686155-332423426  7835811692-934923492  7835811693-934923493  
39179058463:19589529231-454353413  19589529232-454353413  13059686154-332423424  13059686155-332423425  7835811692-934923493  7835811693-934923492  
39179058464:19589529232-454353412  19589529233-454353414  13059686154-332423425  13059686155-332423424  7835811692-934923494  7835811693-934923491  
97947646159:48973823079-454353413  48973823080-454353413  32649215386-332423424  32649215387-332423425  19589529231-934923494  19589529232-934923491  
65298430773:32649215386-454353413  32649215387-454353413  21766143591-332423423  21766143592-332423426  13059686154-934923493  13059686155-934923492  
23507435077:11753717538-454353413  11753717539-454353413  7835811692-332423424  7835811693-332423425  4701487015-934923492  4701487016-934923493  
23507435078:11753717539-454353412  11753717540-454353414  7835811692-332423425  7835811693-332423424  4701487015-934923493  4701487016-934923492  
58768587696:29384293848-454353412  29384293849-454353414  19589529232-332423423  19589529233-332423426  11753717539-934923491  11753717540-934923494  
23507435079:11753717539-454353413  11753717540-454353413  7835811693-332423423  7835811694-332423426  4701487015-934923494  4701487016-934923491  
146921469238:73460734619-454353412  73460734620-454353414  48973823079-332423424  48973823080-332423425  29384293847-934923493  29384293848-934923492  
120923019947:60461509973-454353413  60461509974-454353413  40307673315-332423425  40307673316-332423424  24184603989-934923492  24184603990-934923493  
120923019948:60461509974-454353412  60461509975-454353414  40307673316-332423423  40307673317-332423426  24184603989-934923493  24184603990-934923492  
72553811968:36276905984-454353412  36276905985-454353414  24184603989-332423424  24184603990-332423425  14510762393-934923493  14510762394-934923492  
72553811969:36276905984-454353413  36276905985-454353413  24184603989-332423425  24184603990-332423424  14510762393-934923494  14510762394-934923491  
43532287181:21766143590-454353413  21766143591-454353413  14510762393-332423425  14510762394-332423424  8706457436-934923491  8706457437-934923494  
43532287182:21766143591-454353412  21766143592-454353414  14510762394-332423423  14510762395-332423426  8706457436-934923492  8706457437-934923493  
26119372308:13059686154-454353412  13059686155-454353414  8706457436-332423423  8706457437-332423426  5223874461-934923493  5223874462-934923492  
26119372309:13059686154-454353413  13059686155-454353413  8706457436-332423424  8706457437-332423425  5223874461-934923494  5223874462-934923491  
15671623385:7835811692-454353413  7835811693-454353413  5223874461-332423425  5223874462-332423424  3134324677-934923490  3134324678-934923495  
15671623386:7835811693-454353412  7835811694-454353414  5223874462-332423423  5223874463-332423426  3134324677-934923491  3134324678-934923494  
26119372310:13059686155-454353412  13059686156-454353414  8706457436-332423425  8706457437-332423424  5223874462-934923490  5223874463-934923495  
9402974031:4701487015-454353413  4701487016-454353413  3134324677-332423423  3134324678-332423426  1880594806-934923491  1880594807-934923494  
9402974032:4701487016-454353412  4701487017-454353414  3134324677-332423424  3134324678-332423425  1880594806-934923492  1880594807-934923493  
459129591363:229564795681-454353413  229564795682-454353413  153043197121-332423423  153043197122-332423426  91825918272-934923493  91825918273-934923492  
459129591364:229564795682-454353412  229564795683-454353414  153043197121-332423424  153043197122-332423425  91825918272-934923494  91825918273-934923491  
306086394242:153043197121-454353412  153043197122-454353414  102028798080-332423425  102028798081-332423424  61217278848-934923492  61217278849-934923493  
306086394243:153043197121-454353413  153043197122-454353413  102028798081-332423423  102028798082-332423426  61217278848-934923493  61217278849-934923492  
183651836545:91825918272-454353413  91825918273-454353413  61217278848-332423424  61217278849-332423425  36730367309-934923490  36730367310-934923495  
183651836546:91825918273-454353412  91825918274-454353414  61217278848-332423425  61217278849-332423424  36730367309-934923491  36730367310-934923494  
204057596161:102028798080-454353413  102028798081-454353413  68019198720-332423424  68019198721-332423425  40811519232-934923491  40811519233-934923494  
204057596162:102028798081-454353412  102028798082-454353414  68019198720-332423425  68019198721-332423424  40811519232-934923492  40811519233-934923493  
122434557696:61217278848-454353412  61217278849-454353414  40811519232-332423423  40811519233-332423426  24486911539-934923491  24486911540-934923494  
122434557697:61217278848-454353413  61217278849-454353413  40811519232-332423424  40811519233-332423425  24486911539-934923492  24486911540-934923493  
122434557698:61217278849-454353412  61217278850-454353414  40811519232-332423425  40811519233-332423424  24486911539-934923493  24486911540-934923492  
73460734618:36730367309-454353412  36730367310-454353414  24486911539-332423424  24486911540-332423425  14692146923-934923493  14692146924-934923492  
73460734619:36730367309-454353413  36730367310-454353413  24486911539-332423425  24486911540-332423424  14692146923-934923494  14692146924-934923491  
136038397440:68019198720-454353412  68019198721-454353414  45346132480-332423423  45346132481-332423426  27207679488-934923490  27207679489-934923495  
136038397441:68019198720-454353413  68019198721-454353413  45346132480-332423424  45346132481-332423425  27207679488-934923491  27207679489-934923494  
81623038464:40811519232-454353412  40811519233-454353414  27207679488-332423423  27207679489-332423426  16324607692-934923494  16324607693-934923491  
81623038465:40811519232-454353413  40811519233-454353413  27207679488-332423424  27207679489-332423425  16324607693-934923490  16324607694-934923495  
136038397442:68019198721-454353412  68019198722-454353414  45346132480-332423425  45346132481-332423424  27207679488-934923492  27207679489-934923493  
48973823078:24486911539-454353412  24486911540-454353414  16324607692-332423425  16324607693-332423424  9794764615-934923493  9794764616-934923492  
48973823079:24486911539-454353413  24486911540-454353413  16324607693-332423423  16324607694-332423426  9794764615-934923494  9794764616-934923491  
204057596163:102028798081-454353413  102028798082-454353413  68019198721-332423423  68019198722-332423426  40811519232-934923493  40811519233-934923492  
29384293847:14692146923-454353413  14692146924-454353413  9794764615-332423425  9794764616-332423424  5876858769-934923492  5876858770-934923493  
29384293848:14692146924-454353412  14692146925-454353414  9794764616-332423423  9794764617-332423426  5876858769-934923493  5876858770-934923492  
48973823080:24486911540-454353412  24486911541-454353414  16324607693-332423424  16324607694-332423425  9794764616-934923490  9794764617-934923495  
183651836547:91825918273-454353413  91825918274-454353413  61217278849-332423423  61217278850-332423426  36730367309-934923492  36730367310-934923493  
81623038466:40811519233-454353412  40811519234-454353414  27207679488-332423425  27207679489-332423424  16324607693-934923491  16324607694-934923494  
459129591365:229564795682-454353413  229564795683-454353413  153043197121-332423425  153043197122-332423424  91825918273-934923490  91825918274-934923495  
90692264960:45346132480-454353412  45346132481-454353414  30230754986-332423425  30230754987-332423424  18138452992-934923490  18138452993-934923495  
90692264961:45346132480-454353413  45346132481-454353413  30230754987-332423423  30230754988-332423426  18138452992-934923491  18138452993-934923494  
54415358976:27207679488-454353412  27207679489-454353414  18138452992-332423423  18138452993-332423426  10883071795-934923491  10883071796-934923494  
54415358977:27207679488-454353413  27207679489-454353413  18138452992-332423424  18138452993-332423425  10883071795-934923492  10883071796-934923493  
32649215385:16324607692-454353413  16324607693-454353413  10883071795-332423423  10883071796-332423426  6529843077-934923490  6529843078-934923495  
32649215386:16324607693-454353412  16324607694-454353414  10883071795-332423424  10883071796-332423425  6529843077-934923491  6529843078-934923494  
32649215387:16324607693-454353413  16324607694-454353413  10883071795-332423425  10883071796-332423424  6529843077-934923492  6529843078-934923493  
90692264962:45346132481-454353412  45346132482-454353414  30230754987-332423424  30230754988-332423425  18138452992-934923492  18138452993-934923493  
19589529231:9794764615-454353413  9794764616-454353413  6529843077-332423423  6529843078-332423426  3917905846-934923491  3917905847-934923494  
19589529232:9794764616-454353412  9794764617-454353414  6529843077-332423424  6529843078-332423425  3917905846-934923492  3917905847-934923493  
11753717538:5876858769-454353412  5876858770-454353414  3917905846-332423423  3917905847-332423426  2350743507-934923493  2350743508-934923492  
11753717539:5876858769-454353413  5876858770-454353413  3917905846-332423424  3917905847-332423425  2350743507-934923494  2350743508-934923491  
11753717540:5876858770-454353412  5876858771-454353414  3917905846-332423425  3917905847-332423424  2350743508-934923490  2350743509-934923495  
306086394244:153043197122-454353412  153043197123-454353414  102028798081-332423424  102028798082-332423425  61217278848-934923494  61217278849-934923491  
60461509973:30230754986-454353413  30230754987-454353413  20153836657-332423425  20153836658-332423424  12092301994-934923493  12092301995-934923492  
60461509974:30230754987-454353412  30230754988-454353414  20153836658-332423423  20153836659-332423426  12092301994-934923494  12092301995-934923491  
36276905984:18138452992-454353412  18138452993-454353414  12092301994-332423425  12092301995-332423424  7255381196-934923494  7255381197-934923491  
36276905985:18138452992-454353413  18138452993-454353413  12092301995-332423423  12092301996-332423426  7255381197-934923490  7255381198-934923495  
60461509975:30230754987-454353413  30230754988-454353413  20153836658-332423424  20153836659-332423425  12092301995-934923490  12092301996-934923495  
21766143590:10883071795-454353412  10883071796-454353414  7255381196-332423425  7255381197-332423424  4353228718-934923490  4353228719-934923495  
21766143591:10883071795-454353413  10883071796-454353413  7255381197-332423423  7255381198-332423426  4353228718-934923491  4353228719-934923494  
13059686154:6529843077-454353412  6529843078-454353414  4353228718-332423423  4353228719-332423426  2611937230-934923494  2611937231-934923491  
13059686155:6529843077-454353413  6529843078-454353413  4353228718-332423424  4353228719-332423425  2611937231-934923490  2611937232-934923495  
54415358978:27207679489-454353412  27207679490-454353414  18138452992-332423425  18138452993-332423424  10883071795-934923493  10883071796-934923492  
7835811692:3917905846-454353412  3917905847-454353414  2611937230-332423425  2611937231-332423424  1567162338-934923492  1567162339-934923493  
7835811693:3917905846-454353413  3917905847-454353413  2611937231-332423423  2611937232-332423426  1567162338-934923493  1567162339-934923492  
19589529233:9794764616-454353413  9794764617-454353413  6529843077-332423425  6529843078-332423424  3917905846-934923493  3917905847-934923492  
21766143592:10883071796-454353412  10883071797-454353414  7255381197-332423424  7255381198-332423425  4353228718-934923492  4353228719-934923493  
4701487015:2350743507-454353413  2350743508-454353413  1567162338-332423424  1567162339-332423425  940297403-934923490  940297404-934923495  
4701487016:2350743508-454353412  2350743509-454353414  1567162338-332423425  1567162339-332423424  940297403-934923491  940297404-934923494  
29384293849:14692146924-454353413  14692146925-454353413  9794764616-332423424  9794764617-332423425  5876858769-934923494  5876858770-934923491  
7835811694:3917905847-454353412  3917905848-454353414  2611937231-332423424  2611937232-332423425  1567162338-934923494  1567162339-934923491  
73460734620:36730367310-454353412  36730367311-454353414  24486911540-332423423  24486911541-332423426  14692146924-934923490  14692146925-934923495  
40307673315:20153836657-454353413  20153836658-454353413  13435891105-332423423  13435891106-332423426  8061534663-934923490  8061534664-934923495  
40307673316:20153836658-454353412  20153836659-454353414  13435891105-332423424  13435891106-332423425  8061534663-934923491  8061534664-934923494  
24184603989:12092301994-454353413  12092301995-454353413  8061534663-332423423  8061534664-332423426  4836920797-934923494  4836920798-934923491  
24184603990:12092301995-454353412  12092301996-454353414  8061534663-332423424  8061534664-332423425  4836920798-934923490  4836920799-934923495  
40307673317:20153836658-454353413  20153836659-454353413  13435891105-332423425  13435891106-332423424  8061534663-934923492  8061534664-934923493  
14510762393:7255381196-454353413  7255381197-454353413  4836920797-332423425  4836920798-332423424  2902152478-934923493  2902152479-934923492  
14510762394:7255381197-454353412  7255381198-454353414  4836920798-332423423  4836920799-332423426  2902152478-934923494  2902152479-934923491  
8706457436:4353228718-454353412  4353228719-454353414  2902152478-332423425  2902152479-332423424  1741291487-934923491  1741291488-934923494  
8706457437:4353228718-454353413  4353228719-454353413  2902152479-332423423  2902152480-332423426  1741291487-934923492  1741291488-934923493  
14510762395:7255381197-454353413  7255381198-454353413  4836920798-332423424  4836920799-332423425  2902152479-934923490  2902152480-934923495  
5223874461:2611937230-454353413  2611937231-454353413  1741291487-332423423  1741291488-332423426  1044774892-934923491  1044774893-934923494  
5223874462:2611937231-454353412  2611937232-454353414  1741291487-332423424  1741291488-332423425  1044774892-934923492  1044774893-934923493  
3134324677:1567162338-454353413  1567162339-454353413  1044774892-332423424  1044774893-332423425  626864935-934923492  626864936-934923493  
3134324678:1567162339-454353412  1567162340-454353414  1044774892-332423425  1044774893-332423424  626864935-934923493  626864936-934923492  
5223874463:2611937231-454353413  2611937232-454353413  1741291487-332423425  1741291488-332423424  1044774892-934923493  1044774893-934923492  
13059686156:6529843078-454353412  6529843079-454353414  4353228718-332423425  4353228719-332423424  2611937231-934923491  2611937232-934923494  
1880594806:940297403-454353412  940297404-454353414  626864935-332423424  626864936-332423425  376118961-934923491  376118962-934923494  
1880594807:940297403-454353413  940297404-454353413  626864935-332423425  626864936-332423424  376118961-934923492  376118962-934923493  
4701487017:2350743508-454353413  2350743509-454353413  1567162339-332423423  1567162340-332423426  940297403-934923492  940297404-934923493  
229564795681:114782397840-454353413  114782397841-454353413  76521598560-332423424  76521598561-332423425  45912959136-934923491  45912959137-934923494  
229564795682:114782397841-454353412  114782397842-454353414  76521598560-332423425  76521598561-332423424  45912959136-934923492  45912959137-934923493  
153043197121:76521598560-454353413  76521598561-454353413  51014399040-332423424  51014399041-332423425  30608639424-934923491  30608639425-934923494  
153043197122:76521598561-454353412  76521598562-454353414  51014399040-332423425  51014399041-332423424  30608639424-934923492  30608639425-934923493  
91825918272:45912959136-454353412  45912959137-454353414  30608639424-332423423  30608639425-332423426  18365183654-934923492  18365183655-934923493  
91825918273:45912959136-454353413  45912959137-454353413  30608639424-332423424  30608639425-332423425  18365183654-934923493  18365183655-934923492  
229564795683:114782397841-454353413  114782397842-454353413  76521598561-332423423  76521598562-332423426  45912959136-934923493  45912959137-934923492  
102028798080:51014399040-454353412  51014399041-454353414  34009599360-332423423  34009599361-332423426  20405759616-934923490  20405759617-934923495  
102028798081:51014399040-454353413  51014399041-454353413  34009599360-332423424  34009599361-332423425  20405759616-934923491  20405759617-934923494  
